t,interest_rate,payment,interest,principal,balance
0,0.008333333333333333,-19805.19600048467,0.0,-19805.19600048467,100000.0
1,0.008333333333333333,-19805.19600048467,833.3333333333334,-20638.529333818,120638.529333818
2,0.008333333333333333,-19805.19600048467,1005.3210777818167,-20810.517078266486,141449.04641208448
3,0.008333333333333333,-19805.19600048467,1178.7420534340374,-20983.938053918708,162432.9844660032
4,0.008333333333333333,-19805.19600048467,1353.60820388336,-21158.80420436803,183591.78867037123
5,0.008333333333333333,-19805.19600048467,1529.9315722530935,-21335.12757273776,204926.91624310898
6,0.008333333333333333,-19805.19600048467,1707.7243020259082,-21512.920302510578,226439.83654561956
7,0.008333333333333333,-19805.19600048467,1886.998637880163,-21692.194638364832,248132.0311839844
8,0.008333333333333333,-19805.19600048467,2067.7669265332033,-21872.962927017874,270004.99411100225
9,0.008333333333333333,-19805.19600048467,2250.0416175916853,-22055.237618076353,292060.2317290786
10,0.008333333333333333,-19805.19600048467,2433.835264408988,-22239.03126489366,314299.2629939722
11,0.008333333333333333,-19805.19600048467,2619.1605249497684,-22424.35652543444,336723.61951940664
12,0.008333333333333333,-19805.19600048467,2806.030162661722,-22611.22616314639,359334.845682553
13,0.008333333333333333,-19805.19600048467,2994.457047354608,-22799.653047839278,382134.4987303923
14,0.008333333333333333,-19805.19600048467,3184.454156086603,-22989.65015657127,405124.1488869636
15,0.008333333333333333,-19805.19600048467,3376.03457405803,-23181.2305745427,428305.3794615063
16,0.008333333333333333,-19805.19600048467,3569.2114955125526,-23374.40749599722,451679.78695750353
17,0.008333333333333333,-19805.19600048467,3763.9982246458626,-23569.194225130534,475248.9811826341
18,0.008333333333333333,-19805.19600048467,3960.4081765219507,-23765.604177006622,499014.5853596407
19,0.008333333333333333,-19805.19600048467,4158.4548779970055,-23963.650878481676,522978.2362381224
20,0.008333333333333333,-19805.19600048467,4358.15196865102,-24163.34796913569,547141.5842072581
21,0.008333333333333333,-19805.19600048467,4559.513201727151,-24364.70920221182,571506.2934094699
22,0.008333333333333333,-19805.19600048467,4762.552445078915,-24567.748445563586,596074.0418550335
23,0.008333333333333333,-19805.19600048467,4967.283682125279,-24772.47968260995,620846.5215376434
24,0.008333333333333333,-19805.19600048467,5173.721012813695,-24978.917013298364,645825.4385509418
25,0.008333333333333333,-19805.19600048467,5381.878654591182,-25187.074655075852,671012.5132060177
26,0.008333333333333333,-19805.19600048467,5591.770943383481,-25396.966943868152,696409.4801498859
27,0.008333333333333333,-19805.19600048467,5803.412334582382,-25608.608335067052,722018.0884849529
28,0.008333333333333333,-19805.19600048467,6016.817404041274,-25822.013404525944,747840.1018894789
29,0.008333333333333333,-19805.19600048467,6232.0008490789905,-26037.19684956366,773877.2987390425
30,0.008333333333333333,-19805.19600048467,6448.977489492021,-26254.17348997669,800131.4722290192
31,0.008333333333333333,-19805.19600048467,6667.762268575159,-26472.95826905983,826604.4304980789
32,0.008333333333333333,-19805.19600048467,6888.370254150657,-26693.566254635327,853297.9967527143
33,0.008333333333333333,-19805.19600048467,7110.816639605952,-26916.012640090623,880214.0093928049
34,0.008333333333333333,-19805.19600048467,7335.116744940041,-27140.31274542471,907354.3221382296
35,0.008333333333333333,-19805.19600048467,7561.28601781858,-27366.48201830325,934720.8041565329
36,0.008333333333333333,-19805.19600048467,7789.340034637774,-27594.536035122444,962315.3401916553
37,0.008333333333333333,-19805.19600048467,8019.294501597127,-27824.490502081797,990139.8306937371
38,0.008333333333333333,-19805.19600048467,8251.165255781143,-28056.361256265813,1018196.1919500029
39,0.008333333333333333,-19805.19600048467,8484.968266250024,-28290.164266734693,1046486.3562167377
40,0.008333333333333333,-19805.19600048467,8720.71963513948,-28525.91563562415,1075012.2718523617
41,0.008333333333333333,-19805.19600048467,8958.435598769682,-28763.631599254353,1103775.9034516162
42,0.008333333333333333,-19805.19600048467,9198.132528763468,-29003.328529248138,1132779.2319808644
43,0.008333333333333333,-19805.19600048467,9439.82693317387,-29245.02293365854,1162024.2549145229
44,0.008333333333333333,-19805.19600048467,9683.535457621023,-29488.731458105693,1191512.9863726285
45,0.008333333333333333,-19805.19600048467,9929.27488643857,-29734.47088692324,1221247.4572595516
46,0.008333333333333333,-19805.19600048467,10177.062143829597,-29982.258144314266,1251229.7154038658
47,0.008333333333333333,-19805.19600048467,10426.914295032215,-30232.110295516883,1281461.8256993827
48,0.008333333333333333,-19805.19600048467,10678.848547494856,-30484.044547979523,1311945.8702473622
49,0.008333333333333333,-19805.19600048467,10932.882252061352,-30738.078252546024,1342683.9484999082
50,0.008333333333333333,-19805.19600048467,11189.032904165902,-30994.228904650572,1373678.1774045588
51,0.008333333333333333,-19805.19600048467,11447.318145037989,-31252.51414552266,1404930.6915500814
52,0.008333333333333333,-19805.19600048467,11707.755762917344,-31512.951763402016,1436443.6433134833
53,0.008333333333333333,-19805.19600048467,11970.363694279027,-31775.559694763695,1468219.203008247
54,0.008333333333333333,-19805.19600048467,12235.160025068726,-32040.356025553396,1500259.5590338004
55,0.008333333333333333,-19805.19600048467,12502.162991948337,-32307.358992433008,1532566.9180262333
56,0.008333333333333333,-19805.19600048467,12771.390983551944,-32576.586984036614,1565143.50501027
57,0.008333333333333333,-19805.19600048467,13042.86254175225,-32848.05854223692,1597991.563552507
58,0.008333333333333333,-19805.19600048467,13316.596362937558,-33121.792363422224,1631113.3559159292
59,0.008333333333333333,-19805.19600048467,13592.61129929941,-33397.80729978408,1664511.1632157133
60,0.008333333333333333,-19805.19600048467,13870.926360130945,-33676.12236061561,1698187.2855763289
61,0.008333333333333333,-19805.19600048467,14151.560713136074,-33956.75671362074,1732144.0422899497
62,0.008333333333333333,-19805.19600048467,14434.53368574958,-34239.72968623425,1766383.7719761839
63,0.008333333333333333,-19805.19600048467,14719.8647664682,-34525.06076695287,1800908.8327431367
64,0.008333333333333333,-19805.19600048467,15007.573606192806,-34812.76960667747,1835721.6023498143
65,0.008333333333333333,-19805.19600048467,15297.680019581785,-35102.876020066455,1870824.4783698807
66,0.008333333333333333,-19805.19600048467,15590.203986415672,-35395.399986900346,1906219.878356781
67,0.008333333333333333,-19805.19600048467,15885.165652973175,-35690.36165345785,1941910.240010239
68,0.008333333333333333,-19805.19600048467,16182.585333418658,-35987.78133390333,1977898.0213441423
69,0.008333333333333333,-19805.19600048467,16482.483511201186,-36287.679511685856,2014185.7008558281
70,0.008333333333333333,-19805.19600048467,16784.880840465234,-36590.0768409499,2050775.777696778
71,0.008333333333333333,-19805.19600048467,17089.79814747315,-36894.99414795782,2087670.7718447358
72,0.008333333333333333,-19805.19600048467,17397.256432039467,-37202.45243252414,2124873.22427726
73,0.008333333333333333,-19805.19600048467,17707.276868977166,-37512.47286946184,2162385.6971467216
74,0.008333333333333333,-19805.19600048467,18019.880809556013,-37825.076810040686,2200210.773956762
75,0.008333333333333333,-19805.19600048467,18335.089782973017,-38140.285783457686,2238351.0597402197
76,0.008333333333333333,-19805.19600048467,18652.925497835164,-38458.12149831983,2276809.1812385395
77,0.008333333333333333,-19805.19600048467,18973.409843654495,-38778.605844139165,2315587.7870826786
78,0.008333333333333333,-19805.19600048467,19296.564892355655,-39101.76089284032,2354689.5479755187
79,0.008333333333333333,-19805.19600048467,19622.41289979599,-39427.608900280655,2394117.1568757994
80,0.008333333333333333,-19805.19600048467,19950.97630729833,-39756.172307782996,2433873.329183582
81,0.008333333333333333,-19805.19600048467,20282.27774319652,-40087.473743681185,2473960.8029272635
82,0.008333333333333333,-19805.19600048467,20616.340024393863,-40421.53602487853,2514382.3389521423
83,0.008333333333333333,-19805.19600048467,20953.18615793452,-40758.38215841919,2555140.7211105614
84,0.008333333333333333,-19805.19600048467,21292.839342588013,-41098.03534307268,2596238.7564536342
85,0.008333333333333333,-19805.19600048467,21635.322970446952,-41440.51897093162,2637679.2754245657
86,0.008333333333333333,-19805.19600048467,21980.660628538048,-41785.85662902272,2679465.1320535885
87,0.008333333333333333,-19805.19600048467,22328.87610044657,-42134.07210093124,2721599.20415452
88,0.008333333333333333,-19805.19600048467,22679.993367954332,-42485.189368439,2764084.3935229587
89,0.008333333333333333,-19805.19600048467,23034.03661269132,-42839.23261317599,2806923.626136135
90,0.008333333333333333,-19805.19600048467,23391.030217801122,-43196.226218285796,2850119.852354421
91,0.008333333333333333,-19805.19600048467,23750.99876962017,-43556.19477010484,2893676.0471245255
92,0.008333333333333333,-19805.19600048467,24113.967059371047,-43919.16305985572,2937595.2101843813
93,0.008333333333333333,-19805.19600048467,24479.960084869843,-44285.15608535451,2981880.3662697356
94,0.008333333333333333,-19805.19600048467,24849.003052247797,-44654.19905273247,3026534.565322468
95,0.008333333333333333,-19805.19600048467,25221.121377687232,-45026.3173781719,3071560.88270064
96,0.008333333333333333,-19805.19600048467,25596.340689171997,-45401.53668965667,3116962.4193902966
97,0.008333333333333333,-19805.19600048467,25974.68682825247,-45779.88282873714,3162742.3022190337
98,0.008333333333333333,-19805.19600048467,26356.18585182528,-46161.38185230995,3208903.684071344
99,0.008333333333333333,-19805.19600048467,26740.864033927865,-46546.060034412534,3255449.7441057563
100,0.008333333333333333,-19805.19600048467,27128.74786754797,-46933.94386803264,3302383.687973789
101,0.008333333333333333,-19805.19600048467,27519.86406644824,-47325.060066932914,3349708.7480407218
102,0.008333333333333333,-19805.19600048467,27914.239567006014,-47719.435567490684,3397428.1836082125
103,0.008333333333333333,-19805.19600048467,28311.901530068437,-48117.0975305531,3445545.2811387656
104,0.008333333333333333,-19805.19600048467,28712.877342823045,-48518.07334330771,3494063.3544820733
105,0.008333333333333333,-19805.19600048467,29117.194620683946,-48922.39062116861,3542985.745103242
106,0.008333333333333333,-19805.19600048467,29524.88120919368,-49330.07720967835,3592315.8223129204
107,0.008333333333333333,-19805.19600048467,29935.965185941004,-49741.16118642567,3642056.983499346
108,0.008333333333333333,-19805.19600048467,30350.47486249455,-50155.67086297922,3692212.654362325
109,0.008333333333333333,-19805.19600048467,30768.438786352708,-50573.63478683738,3742786.2891491624
